,author,title,info,year,tag
271,"–Ø‘ºK•½,R–{Šw,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒ‹‚É‚æ‚éV»•iŠJ”­‚É‚¨‚¯‚é‘gD‚Ì¬Œ÷‚Æ\¬ˆõ‚Ì –ğŠ„‚É‚Â‚¢‚Ä‚Ìl@," Œv‘ª©“®§ŒäŠw‰ï‘æ17‰ñ‘n”­ƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€u‘n”­‰Ä‚ÌŠwZ2011v u‰‰‘—¿W,pp.125-126",2011,
272,"TomomiKobayashi,SatoshiTakahashi,MasaakiKunigami,AtsushiYoshikawa,TakaoTerano",The Effect of Management Style Formalization with Growth of Organization - An Agent-Based Model, Proc. Knowledge Management in Organization 6-th Conference (KMO 2011). 20,2011,
273,"AkikoOrita,AtsushiYoshikawa,TakaoTerano",Workshop on Business Case Studies Using Narrative Approach with MANGA Texts, Proc. Knowledge Management in Organization 6-th Conference (KMO 2011). Workshop,2011,
274,"‹gìŒú,Ü“c–¾q,š ã^Í,›–ì—²—Y",ƒL[ƒtƒŒ[ƒY”­Œ©–@‚É‚æ‚é‘gD•]‰¿," Œo‰cî•ñŠw‰ï2011”NH‹G‘S‘Œ¤‹†”­•\‘å‰ïu‰‰˜_•¶W, H3-4",2011,
275,"Ü“c–¾q,‹gìŒú,›–ì—²—Y",ƒOƒ[ƒoƒ‹‚ÈŒo‰cî•ñ‹³ˆç‚Æƒ}ƒ“ƒK‹³ŞƒP[ƒX‚Ì‰Â”\« -•Ä‘B—§‘åŠw‚É‚¨‚¯‚éÀ‘H‚ğ’Ê‚¶‚Ä-," Œo‰cî•ñŠw‰ï2011”NH‹G‘S‘Œ¤‹†”­•\‘å‰ïu‰‰˜_•¶W, H1-4",2011,
276,"–xˆä—¹,“c’†—Sj,²“¡jÍ,sìŠw,›–ì—²—Y,–Ø“ˆ‹±ˆê,oŒûO",ƒ‚[ƒ‹ƒrƒWƒlƒX‚É‚¨‚¯‚éˆÓvŒˆ’èx‰‡‚Ì‚½‚ß‚ÌƒQ[ƒ~ƒ“ƒOİŒv‚Æ‚»‚Ì—˜—p, ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒOŠw‰ï,2011,
277,"‰zRC,š ã^Í,‹gìŒú,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€ŠwKÒ‚Ìs“®ƒvƒƒZƒX‚ÌŒ¤‹† |‰ü—Ç‚µ‚½ƒpƒtƒH[ƒ}ƒ“ƒXƒV[ƒg‚ğ—p‚¢‚Ä|," ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒO 21(2), pp. 81-95",2011,
278,"TakaoTerano,AtsushiYoshikawa,OsamuKoshiyama",Computer Supported Business Gaming Simulator for Managers, Book of Abstracts (University of the Aegean-Department of Business Administration-). pp. 153-158,2011,
279,"AtsushiYoshikawa,AkikoOrita,TakaoTerano",Design of Situated Intelligence Training -A method for executive training using MANGA-," Book of Abstracts (University of the Aegean-Department of Business Administration-), pp. 205-210",2011,
280,"AkikoOrita,AtsushiYoshikawa,TakaoTerano",Conducting Situated Intelligence Training-Practices of executive training using MANGA-," Book of Abstracts (University of the Aegean-Department of Business Administration-), pp. 199-204",2011,
281,"“c’†—Sj,R–{Šw,‹gìŒú,›–ì—²—Y",”Ì”„“X‚Ì’lˆø‚«í—ª‚É‚æ‚éÁ”ïÒs“®, Proc. JAWS 2011,2011,
282,"¬—Ñ’m–¤,‚‹´‘,š ã^Í,‹gìŒú,›–ì—²—Y",‘gDˆí’E‚Æ‰ü‘P‚Ì•ªŠòğŒ‚Æ‚»‚Ìƒn[ƒlƒVƒ“ƒO‚ÉŠÖ‚·‚éƒG[ƒWƒFƒ“ƒg ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," “dqî•ñ’ÊMŠw‰ï˜_•¶ VOL.J94-D No.11, pp. 1825-1835",2011,
283,"‰zRC,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚ÌQ‰ÁÒs“®•ªÍ, ‘æ4‰ñ‰¡Š²ƒRƒ“ƒtƒ@ƒŒƒ“ƒX.1D2-2,2011,
284,"¬—Ñ’m–¤,‚‹´‘,š ã^Í,‹gìŒú,›–ì—²—Y",‘gDˆí’E‚Æ‰ü‘P‚Ì•ªŠòğŒ‚Æƒn[ƒlƒVƒ“ƒO, ‘æ4‰ñ‰¡Š²ƒRƒ“ƒtƒ@ƒŒƒ“ƒX.1D2-3,2011,
285,›–ì—²—Y,Ğ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‹Zp‚Ì“®Œü‚ÆĞ‰ïƒCƒ“ƒtƒ‰ƒVƒXƒeƒ€EƒfƒUƒCƒ“‚Ö‚Ì“K—p, ‘æ4‰ñ‰¡Š²ƒRƒ“ƒtƒ@ƒŒƒ“ƒX.2E1-1,2011,
286,"•Ÿ–{‹±,›–ì—²—Y",“d—Í’nˆæƒGƒlƒ‹ƒM[ƒ}ƒlƒWƒƒ“ƒg‚Ìæ‘g‚İ‚ÆƒXƒ}[ƒgƒVƒeƒB‚ğ‘z’è‚µ‚½ ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‹Zp‚Ì‰Û‘è, ‘æ4‰ñ‰¡Š²ƒRƒ“ƒtƒ@ƒŒƒ“ƒX.2E1-4,2011,
287,"PrasannaRajapakse,TakaoTerano",Individuals' Power and the Learning and Innovation in Multi-Stakeholder Societies," Proc. ICIM 2011(8th Int. Confe on Innovation & Management), pp. 1-7",2011,
288,"NaChang,TakaoTerano",Recommender Systems Based on Doubly Structural Network," Proc. ICIM 2011(8th Int. Confe on Innovation & Management), pp. 975-981",2011,
289,TakaoTerano,Agent-Based Modeling: Introduction and Perspective," Proc. ICIM 2011 (8th Int. Confe on Innovation & Management), pp. 1003-1009",2011,
290,"“c’†—Sj,R–{Šw,‹gìŒú,›–ì—²—Y",ABS‚É‚æ‚éŒÚ‹qŠÔ‘ŠŒİì—p‚ªƒƒCƒ„ƒŠƒeƒBŒ`¬‚É—^‚¦‚é‰e‹¿‚Ì•ªÍ, î•ñĞ‰ïŠw‰ï‘æ4‰ñ’m¯‹¤—Lƒ[ƒNƒVƒ‡ƒbƒv˜_•¶W. pp.49-52,2011,
291,"I-HongKuo,Shi-JinnHorng,Tzong-WannKao,Tsung-LiehLin,Cheng-LingLee,TakaoTerano,YiPan",An Efficient Flow-Shop Scheduling Algorithm Based on a Hybrid Particle Swarm Optimization Model," , Expert Systems with Applications, Vol.36, Issue 3, Part 2, pp. 7027-7302",2009,
292,"Wei-HungLin,Shi-JinnHorng,Tzong-WannKao,Rong-JianChen,Yuan-HsinChen,Cheng-LingLee,TakaoTerano",Image Copyright Protection with Forward Error Correction," , Expert Systems with Applications, Vol. 36, Issue 9, pp. 11888-11894",2009,
293,"Yuan-HsinChen,Shi-JinnHorng,Ray-ShineRun,Jui-LinLai,Rong-JianChen,Wei-ChihChen,YiPan,andTeranoTakao",A Novel Anti-collision Algorithm in RFID Systems for Identifying Passive Tags," IEEE Transactions on Industrial Informatics (SCI 2/33, 2.356), Vol. 6, No.1, Feb. 2010, pp. 105-121",2010,
294,"I-HongKuo,Shi-JinnHorng,Tzong-WannKao,Tsung-LiehLin,Cheng-LingLee,Yuan-HsinChen,YiPan,andTeranoTakao",A hybrid swarm intelligence algorithm for the traveling salesman problem," Expert Systems (SCI 60/85, 0.707)",2009,
295,"¬¼Œ›¡,›–ì—²—Y",ITƒvƒƒWƒFƒNƒg‚Å¸”s—vˆö‚Ì‰ğŒˆÒ‚Æ‚È‚éƒG[ƒWƒFƒ“ƒg‚Ì“Á« \–—á‚©‚çƒG[ƒWƒFƒ“ƒg‚Ì“Á«‚ğ•ªÍ‚·‚é|, ‘æ16‰ñĞ‰ïî•ñƒVƒXƒeƒ€ŠwƒVƒ“ƒ|ƒWƒEƒ€. 6-3,2010,
296,"¼“c—˜N,R“c—²u,‹gìŒú,›–ì—²—Y",’nˆæŠÔˆÙ“®‚ğl—¶‚µ‚½Sugarscapeƒ‚ƒfƒ‹‚É‚æ‚éĞ‰ïŒ»Û‚Ì‘n”­," Œv‘ª©“®§ŒäŠw‰ï‘æ22‰ñ©—¥•ªUƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€‘—¿, pp.231-234",2010,
297,"Khandan,Hamed,›–ì—²—Y",©—¥•ªUƒG[ƒWƒFƒ“ƒg‚Ì‹¦’²‚É‚æ‚é–â‘è‰ğŒˆ•û–@‚Ì’ñˆÄ, ‘æ158‰ñî•ñˆ—Šw‰ïu’m”\‚Æ•¡GŒnŒ¤‹†‰ïv,2010,
298,"_àV“ÄŒ[,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é‹³ˆõ”z’u‚ÌŒø‰Ê•ªÍ," lH’m”\Šw‰ïuæi“IŠwK‰ÈŠw‚ÆHŠwŒ¤‹†‰ïi‘æ58‰ñjv, pp. 11-18",2010,
299,"‚‹´“O,¶“c–Ú”ü‹I,“í–[q,›–ì—²—Y",Puppet Laser Show: lŒ`‚ÆƒŒ[ƒU[‚ªƒCƒ“ƒ^ƒ‰ƒNƒVƒ‡ƒ“‚·‚élŒ`Œ€," î•ñˆ—Šw‰ïƒCƒ“ƒ^ƒ‰ƒNƒVƒ‡ƒ“2010˜_•¶W,SB32",2010,
300,"²–ì^—,R“c—²u,‹gìŒú,¼“c¸,›–ì—²—Y",‹³‚¦‚é‚±‚Æ‚ÅŠw‚ÔŠwKè–@‚ÌŒŸ“¢-Œë‚è‚Ì‹C•t‚«‚Á‚Æ”ŠwŠwK-," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï2010”NtJSiSEŠw¶Œ¤‹†”­•\‰ï,pp.257-258",2010,
301,"Khan,M.Badruddin,Terano,T.",Assessing Steel Plant Operation Conditions Using Data Mining Techniques," Œv‘ª©“®§ŒäŠw‰ï‘æ37‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿,16C1-2, pp. 105-110",2010,
302,"•¶Œ’“N,‹e“c„,›–ì—²—Y",‘“à‘Ğ”Ì”„‚Ìæsw•W‚Æ‚µ‚Ä‚ÌBlogî•ñ‚ÌŠˆ—p," , Direct Marketing Review, Vol. 9, pp. 33-48",2010,
303,"Yamashita,Y.,Takahashi,H.,Terano,T.",Learning a Selection Problem of Investment Projects and Capital Structure through Business Game," , Intelligent Decision Technologies - An International Journal, Vol. 4, No., 2, pp. 159-167",2010,
304,"Kitazawa,M.,Takahashi,M.,Yamada,T.,Yoshikawa,A.,Terano,T.",How Do Customers Move in a Supermarket? -Analysis by Real Observation and Agent Simulation-," Proc. the 3rd Japan-China Joint Symposium on Information Systems, 2010, pp. 23-26",2010,
305,"Konishi,K.,Yamada,T.,Yoshikawa,A.,Terano,T.",Social Networks of Members of Software Development Projects," Proc. the 3rd Japan-China Joint Symposium on Information Systems, 2010, pp. 93-98",2010,
306,"‰zRC,—é–Ø‹v•q,‹gìŒú,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€ŠJ”­ƒvƒƒZƒX‚Ì‰ü‘P\ƒtƒŒ[ƒ€ƒ[ƒN‚Æ•]‰¿•û–@‚Ì’ñˆÄ\," ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒO, Vol. 19, No. 2, pp. 145-156",2009,
307,"Yamamoto,H.,Terano,Takao,etal.",Workshop on Business Case Studies Using Narrative Approach with MANGA Texts," 23rd Annual IEEE-CS Conference on Software Engineering Education and Training (CSEET2010), Mar., 9th-12th",2010,
308,"MasahiroToriyama,TakamasaKikuchi,ChaoYang,TakashiYamada,TakaoTerano",Who is a Key Person to Transfer Knowledge in a Business Firm -Agent-Based Simulation Approach-," Proc. 5th Knowledge Management in Organizations (KIMO 2010), pp. 41-51",2010,
309,"R‰º‘×‰›,‚‹´‘åu,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚É‚æ‚é”N‹à•‰Â‚ğl—¶‚µ‚½‘Y‰^—p‚ÌŠwK," Œo‰cî•ñŠw‰ï2010”Nt‹G‘S‘Œ¤‹†”­•\‘å‰ïu‰‰W, ó•t”Ô†:100050 / u‰‰”Ô†:E1-3 /",2010,
310,"•¶Œ’“N,‹e“c„,R“c—²u,‹gìŒú,›–ì—²—Y",ŠHìÜE’¼–ØÜ‚ªóÜì•i‚Ì”„ã‚ÆBlogã‚É—^‚¦‚é‰e‹¿‚ÉŠÖ‚·‚éŒ¤‹†," Œo‰cî•ñŠw‰ï2010”Nt‹G‘S‘Œ¤‹†”­•\‘å‰ïu‰‰W, ó•t”Ô†:100006 / u‰‰”Ô†:F2-1 /",2010,
311,"‚‹´‘,R“c—²u,‹gìŒú,›–ì—²—Y",“ñdƒlƒbƒgƒ[ƒN‚ğ—p‚¢‚½Œ¾Œê•Ï‰»," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 1C4-4",2010,
312,"MhdIrvan,TakashiYamada,TakaoTerano",Is XCS approach good for Organizational-Learning Oriented Classifier Systems?," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 1C5-2",2010,
313,"‹e“c„,•¶Œ’“N,R“c—²u,‹gìŒú,›–ì—²—Y",ƒf[ƒ^ƒ}ƒCƒjƒ“ƒOè–@‚ğ—˜—p‚µ‚½‘ĞPOSƒf[ƒ^‚Ì‰ğÍ," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 2A3-2",2010,
314,"–kàV³÷,‚‹´‰ë˜a,R“c—²u,‹gìŒú,›–ì—²—Y",RFID‹Zp‚É‚æ‚é¬”„“X”Ì”„ƒVƒ~ƒ…ƒŒ[ƒ^[‚ÌŒÚ‹q‰ñ—Vs“®‚Ì•ªÍ," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 2C1-1",2010,
315,"HasnatEliasMohammadAbu,TakashiYamada,TakaoTerano",Modeling Minority Game Problem using Holonic MAXCS," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 2C1-2",2010,
316,"‹gàV¬•S‡,‹gìŒú,›–ì—²—Y",‰pì•¶ö‹Æ‚É‚¨‚¯‚éƒsƒAƒŠƒ”ƒ…[Šˆ“®," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 3F4-2",2010,
317,"²–ì^—,¼“c¸,‹gìŒú,›–ì—²—Y",ŠwKÒ‚ÆŒë‚è‚ğ‚¨‚©‚·ƒ\ƒtƒgƒEƒFƒAƒG[ƒWƒFƒ“ƒg‚Ì‹¦’²‚É‚æ‚é”ŠwŠwKƒVƒXƒeƒ€," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 3F4-3",2010,
318,"R‰º‘×‰›,‚‹´‘åu,›–ì—²—Y",”N‹à•‰Â‚ğl—¶‚µ‚½ƒrƒWƒlƒXƒQ[ƒ€‚É‚æ‚é‘Y‰^—p‚ÌŠwK," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 3H1-OS12a-1",2010,
319,"’ÂÍ—´,‚‹´‘åu,R“c—²u,‹gìŒú,›–ì—²—Y",‚t|‚l‚‚’‚”ƒVƒXƒeƒ€‚ğ—p‚¢‚½æ•¨æˆø‚«Å—Ç·sí—ª‚Ì’Tõ," ‘æ24‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW, 3H2-OS12b-1",2010,
320,"HideoYamamoto,AtsushiYoshikawa,AkikoOrita,MikakoOgawa,TakaoTerano",Business Case Study Using Narrative Approach with MANGA Texts," Case Studies in Service Innovation, June 14th/15th",2010,
321,"•¶Œ’“N,‹e“c„,›–ì—²—Y",‘“à‘Ğ”Ì”„‚Ìæsw•W‚Æ‚µ‚Ä‚ÌBlogî•ñ‚ÌŠˆ—p," “ú–{ƒ_ƒCƒŒƒNƒgƒ}[ƒPƒeƒBƒ“ƒOŠw‰ï‘æ9‰ñ‘S‘Œ¤‹†”­•\‘å‰ï•ñ—v|, pp.13-15",2010,
322,"‚‹´“O,¶“c–Ú”ü‹I,“í–[q,¬–ìŒ÷,›–ì—²—Y",ƒŒ[ƒU[ƒVƒ‡[ƒfƒoƒCƒX‚ğ—p‚¢‚½’®ŠoáŠQÒŒü‚¯‚ÌHŠwŠwK‚Ì•û–@‚Æ‚»‚Ì•]‰¿," , ‰ÈŠw‹³ˆçŒ¤‹†, Vo. 34, No.2, pp. 117-127",2010,
323,"–x“c‘å•ã,‰zRC,R“c—²u,‹gìŒú,R–{G’j,›–ì—²—Y",‹C‚Ã‚«‚ğ—U”­‚·‚é‘¼Òx‰‡„‘E•û–@\ƒiƒ‰ƒeƒBƒu‹³Ş‚ğg‚Á‚Ä," , ‰ÈŠw‹³ˆçŒ¤‹†, Vo. 34, No.2, pp. 154-166",2010,
324,"ChaoYang,SetsuyaKurahashi,IsaoOn,andTakaoTerano",Pattern-Oriented Inverse Simulation for Analyzing Family Strategies in Civil Service Examination in Imperial China, GECCO'2010 Workshop on (ECoMASS2010),2010,
325,"GeunCholMoon,GoKikuta,TakashiYamada,AtsushiYoshikawaandTakaoTerano",Categorization of Sales Patterns to Use Blog Information as Book Sales Prediction," Proc. Int. Conf. on E-Commerce (ICEC2010), pp. 1-7",2010,
326,"BinJIANG,RioNISHIDA,ChaoYANG,TakashiYAMADA,TakaoTERANO",Agent-Based Modeling for Analyzing Labor Migration in Economic Activities," Proc. SICE Annual Conference 2010, August 18-21, 2010, The Grand Hotel, Taipei, Taiwan, TB03-4, pp. 567-572",2010,
327,"HasnatEliasMohammadAbu,TakashiYamada,TakaoTerano",Holonic MAXCS and its Application to Hot Strip Roller Scheduling," Proc. SICE Annual Conference 2010, August 18-21, 2010, The Grand Hotel, Taipei, Taiwan, FA16-7, pp. 3445-3448",2010,
328,›–ì—²—Y,’†‘‰È‹“j‚ÆƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“, ‘æ16‰ñ‘n”­ƒVƒ“ƒ|ƒWƒEƒ€-‘n”­‰Ä‚ÌŠwZ2010- µ‘Òu‰‰,2010,
329,"MasaakiKunigami,MasatoKobayashi,SatoruYamadera,TakashiYamada,TakaoTerano",A Doubly Structural Network Method and Analysis on the Emergence of Money," in K. Takadama, C. Cioffi-Revilla, G. Deffuant (eds.): Simulating Interacting Agents and Social Phenomena, The Second World Congress, Springer",2010,
330,"TakashiYamada,TakaoTerano",A Simple Strategy Experiment in Barrow's Do-it-Yourself Lottery," Ernst, A. & Kuhn, S. (Eds.)(2010). Proceedings of the 3rd World Congress on Social Simulation WCSS2010 (CD-ROM)",2010,
331,"TomomiKobayashi,SatoshiTakahashi,MasaakiKunigami,AtsushiYoshikawa,TakaoTerano",Unifying Organizational Deviation and KAIZEN Activities - An Agent Based Model," Ernst, A. & Kuhn, S. (Eds.)(2010). Proceedings of the 3rd World Congress on Social Simulation WCSS2010 (CD-ROM)",2010,
332,"HiroshiTAKAHASHI,SatoruTAKAHASHI,TakaoTERANO",Analyzing the Influence of Fundamental Indexation on Financial Markets through Agent-Based Modeling," Ernst, A. & Kuhn, S. (Eds.)(2010). Proceedings of the 3rd World Congress on Social Simulation WCSS2010 (CD-ROM)",2010,
333,"BinJIANG,ChaoYANG,TakashiYAMADA,TakaoTERANO",Why People Migrate? - Agent-Based Modeling with Active Brownian Particles ?," Ernst, A. & Kuhn, S. (Eds.)(2010). Proceedings of the 3rd World Congress on Social Simulation WCSS2010 (CD-ROM)",2010,
334,"¬¼Œ›¡,›–ì—²—Y",Ğ‰ïƒlƒbƒgƒ[ƒN—˜_‚ÉŠî‚Ã‚­ITƒvƒƒWƒFƒNƒg‚Ì¸”s—vˆö‚Ì•ªÍ," 2010”N“ú–{Ğ‰ïî•ñŠw‰ïiJASI&JSISj‡“¯Œ¤‹†‘å‰ï,pp. 243-248",2010,
335,"‚‹´“O,¶“c–Ú”ü‹I,“í–[q,¬–ìŒ÷,›–ì—²—Y",À‘H–—á‚©‚çl‚¦‚é’®ŠoáŠQÒŒü‚¯‚ÌŠg’£Œ»ÀŠ´‚Ì—˜—p," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W‚R‚S,2B2-G2,pp. 155-156",2010,
336,"›–ì—²—Y,‹gìŒú,R–{G’j,Ü“c–¾q,¬ì”üq",ƒ}ƒ“ƒK‚ÅŠw‚ÔƒrƒWƒlƒX-ŠCŠOƒ[ƒNƒVƒ‡ƒbƒv•ñ-," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W‚R‚S,2B2-H1,pp. 165-166",2010,
337,"‹gìŒú,›–ì—²—Y,Ü“c–¾q,R–{G’j,¬ì”üq",ƒ}ƒ“ƒK‚ğg‚Á‚½‹³‚¦•û-VlŒP—û—p‹³Ş‚ğg‚Á‚Ä-," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W‚R‚S,2B2-H4,pp. 173-174",2010,
338,"Yoshizawa,S.,Yoshikawa,A.,Terano,T.",Are Peer Review Activities Good for English-as-a-Foreign-Language Classes?,""" Proc. of the 7th Int. Conf. on Cognitive ScienceiICCS 2010), Beijing, pp. 407-408",2010,
339,"‹gàV¬•S‡,‹gìŒú,›–ì—²—Y",‘æ“ñŒ¾ŒêK“¾‚É‚¨‚¯‚éƒsƒAƒŠƒ”ƒ…[Œø‰Ê‚Ì•ªÍ," “ú–{”F’m‰ÈŠw‰ï‘æ27‰ñ‘å‰ï”­•\˜_•¶W,P2-15",2010,
340,"›–ì—²—Y,HasnatEliasMohammadAbu",ŠwK•ª—ŞqƒVƒXƒeƒ€‚ğ—p‚¢‚½‘€‹ÆƒXƒPƒWƒ…[ƒŠƒ“ƒO’m¯‚ÌŠl“¾," Ş—¿‚ÆƒvƒƒZƒX-“S|‹¦‰ï‘æ160‰ñH‹Gu‰‰‘å‰ï, CAMP-ISIJ Vol.23, pp. 638-639",2010,
341,"‚‹´‘,¬—Ñ’m–¤,š ã^Í,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",‘½—l‚È\¬ˆõ‚É‚æ‚é‘gD‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚¨‚¯‚éi‰»ŒvZ‹Zp‚Ì“K—p," lH’m”\Šw‰ïi‰»ŒvZƒtƒƒ“ƒeƒBƒAŒ¤‹†‰ï‘—¿, SIG-ECF",2010,
342,›–ì—²—Y,‚È‚ºĞ‰ïƒVƒXƒeƒ€•ªÍ‚ÉƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO‚ª•K—v‚©," , ‰¡Š², Vol. 4, No.2, pp. 56-62",2010,
343,"M.Namatame,F.Kusunoki,T.Takahashi,T.Terano",Enjoying a Puppet Show with Hearing-Impaired People through MANGA Visualization Method," IADIS International Conference on Cognition and Exploratory Learning in Digital Age (CELDA 2010), pp. 305-306",2010,
344,"AkikoOrita,AtsushiYoshikawa,TakaoTerano","Making a Complex MANGA Case for Learning in Practice: Embedding Awareness, Experience and Knowledge in the Description"," IADIS International Conference on Cognition and Exploratory Learning in Digital Age (CELDA 2010), pp. 307-308",2010,
345,"‚‹´‘,¬—Ñ’m–¤,š ã^Í,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",‘½—l‚È\¬ˆõ‚É‚æ‚é‘gD‚ÌƒfƒUƒCƒ“‚ÆƒpƒtƒH[ƒ}ƒ“ƒX‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“, Proc. JAWS2010 L-3,2010,
346,"¬—Ñ’m–¤,‚‹´‘,š ã^Í,‹gìŒú,›–ì—²—Y",‘gDˆí’E‚Æ‰ü‘P‚Ì•ªŠòŒ»Û‚Æ‚»‚Ìƒn[ƒlƒVƒ“ƒO‚ÉŠÖ‚·‚éƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“, Proc. JAWS2010 S-1,2010,
347,"MhdIrvan,TakashiYamada,TakaoTerano",Dynamic Security Patrol Routing: An LCS Approach, Proc. JAWS2010 X-3,2010,
348,"MasaakiKUNIGAMI,MasatoKOBAYASHI,SatoruYAMADERA,TakashiYAMADA,TakaoTERANO",A Doubly Structural Network Model: Bifurcation Analysis on the Emergence of Money," Evolutionary and Institutional Economics Review, Vol.7 No.1, pp.65-85, url=https://www.jstage.jst.go.jp/article/eier/7/1/7_1_65/_article",2010,
349,"YasuoKadono,TakaoTerano,YuyaOhkuma",Assessing the Current and Future Structures of Software Industries in Japan through Agent-based Simulation, Proc. Computational Social Science Society (CSSS-2010) 2-5,2010,
350,TakaoTerano,Computing Social Systems through Agent-Based Modeling," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ïiSSI2010), 3G1-1",2010,
351,"SayuriYOSHIZAWA,TakaoTERANO,AtsushiYOSHIKAWA",Analyzing the Effects of Peer Review Activities in the EFL Writings," Proc. The 18th International Conference on Computers in Education (ICCE 2010), pp. 738-742",2010,
352,"¬—Ñ’m–¤,‚‹´‘,š ã^Í,‹gìŒú,›–ì—²—Y",ƒIƒ“ƒ‰ƒCƒ“ƒRƒ~ƒ…ƒjƒeƒB‚É‚¨‚¯‚éŒø—p‘Š”½‚Æ‚»‚Ìƒn[ƒlƒVƒ“ƒO‚ÉŠÖ‚·‚éƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“, î•ñĞ‰ïŠw‰ï ‘æ3‰ñ’m¯‹¤—LƒRƒ~ƒ…ƒjƒeƒBƒ[ƒNƒVƒ‡ƒbƒv,2010,
353,"HamedKhandan,TakaoTerano",Toward Crowd-Sourcing Social Intelligent Agents: Kowledge Request-Broker System and Its Implementation," Proc. the 2nd Int. Conf. on Data Mining and Intelligent Technology Applications (ICMIA 2010), pp. 399-403",2010,
354,"HamedKhandan,TakaoTerano",Knowledge Request-Broker Architecture: A Platform for Social Computational Intelligence," , International Journal of Energy, Information and Communications (IJEIC), Vol. 1, No. 1, pp. 1-15",2010,
355,"HiroshiTakahashi,TakaoTerano",Agent-Based Modeling Bridges Theory of Behavioral Finance and Financial Markets," in Shu-Heng Chen, Yasushi Kambayashi, Hiroshi Sato (Eds.), Multi-Agent Applications with Evolutionary Computation and Biologically Inspired Technologies, Chapter 8, IGI Global, pp.134-154",2010,
356,"HamedKhandan,TakaoTerano",Synthetic Design of A Social Regressor and Its Implementation Using Knowledge Request-Broker Architecture, Proceedings of the World Congress on Nature and Biologically Inspired Computing (NaBIC2010) pp. 194-200,2010,
357,›–ì—²—Y,"ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÅĞ‰ï‚ğ‚İ‚é|‘gD‚Ì•sË–, ‹à—Zsê‚Ì•Ï‰», ‚ä‚Æ‚è‹³ˆç|", The World Congress on Nature and Biologically Inspired Computing (NaBIC2010) ŒöŠJs–¯uÀ,2010,
